rocket height,14.297
battery capacity,162.409
battery heat generation per second,887.445
stage 1 delta v,2105.555
stage 2 delta v,2978.368
stage 3 delta v,5369.629
time of supersonic flight,29
max dynamic pressure,[63056.002]
time of max dynamic pressure,50
dynamic center of mass,"[[0.0000000e+00 2.5571617e+04]
 [1.0000000e+00 2.5368917e+04]
 [2.0000000e+00 2.5166217e+04]
 [3.0000000e+00 2.4963517e+04]
 [4.0000000e+00 2.4760817e+04]
 [5.0000000e+00 2.4558117e+04]
 [6.0000000e+00 2.4355417e+04]
 [7.0000000e+00 2.4152717e+04]
 [8.0000000e+00 2.3950017e+04]
 [9.0000000e+00 2.3747317e+04]
 [1.0000000e+01 2.3544617e+04]
 [1.1000000e+01 2.3341917e+04]
 [1.2000000e+01 2.3139217e+04]
 [1.3000000e+01 2.2936517e+04]
 [1.4000000e+01 2.2733817e+04]
 [1.5000000e+01 2.2531117e+04]
 [1.6000000e+01 2.2328417e+04]
 [1.7000000e+01 2.2125717e+04]
 [1.8000000e+01 2.1923017e+04]
 [1.9000000e+01 2.1720317e+04]
 [2.0000000e+01 2.1517617e+04]
 [2.1000000e+01 2.1314917e+04]
 [2.2000000e+01 2.1112217e+04]
 [2.3000000e+01 2.0909517e+04]
 [2.4000000e+01 2.0706817e+04]
 [2.5000000e+01 2.0504117e+04]
 [2.6000000e+01 2.0301417e+04]
 [2.7000000e+01 2.0098717e+04]
 [2.8000000e+01 1.9896017e+04]
 [2.9000000e+01 1.9693317e+04]
 [3.0000000e+01 1.9490617e+04]
 [3.1000000e+01 1.9287917e+04]
 [3.2000000e+01 1.9085217e+04]
 [3.3000000e+01 1.8882517e+04]
 [3.4000000e+01 1.8679817e+04]
 [3.5000000e+01 1.8477117e+04]
 [3.6000000e+01 1.8274417e+04]
 [3.7000000e+01 1.8071717e+04]
 [3.8000000e+01 1.7869017e+04]
 [3.9000000e+01 1.7666317e+04]
 [4.0000000e+01 1.7463617e+04]
 [4.1000000e+01 1.7260917e+04]
 [4.2000000e+01 1.7058217e+04]
 [4.3000000e+01 1.6855517e+04]
 [4.4000000e+01 1.6652817e+04]
 [4.5000000e+01 1.6450117e+04]
 [4.6000000e+01 1.6247417e+04]
 [4.7000000e+01 1.6044717e+04]
 [4.8000000e+01 1.5842017e+04]
 [4.9000000e+01 1.5639317e+04]
 [5.0000000e+01 1.5436617e+04]
 [5.1000000e+01 1.5233917e+04]
 [5.2000000e+01 1.5031217e+04]
 [5.3000000e+01 1.4828517e+04]
 [5.4000000e+01 1.4625817e+04]
 [5.5000000e+01 1.4423117e+04]
 [5.6000000e+01 1.4220417e+04]
 [5.7000000e+01 1.4017717e+04]
 [5.8000000e+01 1.3815017e+04]
 [5.9000000e+01 1.3612317e+04]
 [6.0000000e+01 1.3409617e+04]
 [6.1000000e+01 1.3206917e+04]
 [6.2000000e+01 1.3004217e+04]
 [6.3000000e+01 1.2801517e+04]
 [6.4000000e+01 1.2598817e+04]
 [6.5000000e+01 1.2396117e+04]
 [6.6000000e+01 1.2193417e+04]
 [6.7000000e+01 1.1990717e+04]
 [6.8000000e+01 1.1788017e+04]
 [6.9000000e+01 1.1585317e+04]
 [7.0000000e+01 1.1382617e+04]
 [7.1000000e+01 1.1179917e+04]
 [7.2000000e+01 1.0977217e+04]
 [7.3000000e+01 1.0774517e+04]
 [7.4000000e+01 7.7037260e+03]
 [7.5000000e+01 7.7037260e+03]
 [7.6000000e+01 7.7037260e+03]
 [7.7000000e+01 7.7037260e+03]
 [7.8000000e+01 7.7037260e+03]
 [7.9000000e+01 7.7037260e+03]
 [8.0000000e+01 7.7037260e+03]
 [8.1000000e+01 7.7037260e+03]
 [8.2000000e+01 7.7037260e+03]
 [8.3000000e+01 7.7037260e+03]
 [8.4000000e+01 7.7037260e+03]
 [8.5000000e+01 7.7037260e+03]
 [8.6000000e+01 7.7037260e+03]
 [8.7000000e+01 7.7037260e+03]
 [8.8000000e+01 7.7037260e+03]
 [8.9000000e+01 7.7037260e+03]
 [9.0000000e+01 7.7037260e+03]
 [9.1000000e+01 7.7037260e+03]
 [9.2000000e+01 7.7037260e+03]
 [9.3000000e+01 7.7037260e+03]
 [9.4000000e+01 7.7037260e+03]
 [9.5000000e+01 7.7037260e+03]
 [9.6000000e+01 7.7037260e+03]
 [9.7000000e+01 7.7037260e+03]
 [9.8000000e+01 7.7037260e+03]
 [9.9000000e+01 7.7037260e+03]
 [1.0000000e+02 7.7037260e+03]
 [1.0100000e+02 7.7037260e+03]
 [1.0200000e+02 7.7037260e+03]
 [1.0300000e+02 7.7037260e+03]
 [1.0400000e+02 7.7037260e+03]
 [1.0500000e+02 7.7037260e+03]
 [1.0600000e+02 7.7037260e+03]
 [1.0700000e+02 7.7037260e+03]
 [1.0800000e+02 7.7037260e+03]
 [1.0900000e+02 7.7037260e+03]
 [1.1000000e+02 7.7037260e+03]
 [1.1100000e+02 7.7037260e+03]
 [1.1200000e+02 7.7037260e+03]
 [1.1300000e+02 7.7037260e+03]
 [1.1400000e+02 7.7037260e+03]
 [1.1500000e+02 7.7037260e+03]
 [1.1600000e+02 7.7037260e+03]
 [1.1700000e+02 7.7037260e+03]
 [1.1800000e+02 7.7037260e+03]
 [1.1900000e+02 7.7037260e+03]
 [1.2000000e+02 7.7037260e+03]
 [1.2100000e+02 7.7037260e+03]
 [1.2200000e+02 7.7037260e+03]
 [1.2300000e+02 7.7037260e+03]
 [1.2400000e+02 7.7037260e+03]
 [1.2500000e+02 7.7037260e+03]
 [1.2600000e+02 7.6243460e+03]
 [1.2700000e+02 7.5449660e+03]
 [1.2800000e+02 7.4655860e+03]
 [1.2900000e+02 7.3862060e+03]
 [1.3000000e+02 7.3068260e+03]
 [1.3100000e+02 7.2274460e+03]
 [1.3200000e+02 7.1480660e+03]
 [1.3300000e+02 7.0686860e+03]
 [1.3400000e+02 6.9893060e+03]
 [1.3500000e+02 6.9099260e+03]
 [1.3600000e+02 6.8305460e+03]
 [1.3700000e+02 6.7511660e+03]
 [1.3800000e+02 6.6717860e+03]
 [1.3900000e+02 6.5924060e+03]
 [1.4000000e+02 6.5130260e+03]
 [1.4100000e+02 6.4336460e+03]
 [1.4200000e+02 6.3542660e+03]
 [1.4300000e+02 6.2748860e+03]
 [1.4400000e+02 6.1955060e+03]
 [1.4500000e+02 6.1161260e+03]
 [1.4600000e+02 6.0367460e+03]
 [1.4700000e+02 5.9573660e+03]
 [1.4800000e+02 5.8779860e+03]
 [1.4900000e+02 5.7986060e+03]
 [1.5000000e+02 5.7192260e+03]
 [1.5100000e+02 5.6398460e+03]
 [1.5200000e+02 5.5604660e+03]
 [1.5300000e+02 5.4810860e+03]
 [1.5400000e+02 5.4017060e+03]
 [1.5500000e+02 5.3223260e+03]
 [1.5600000e+02 5.2429460e+03]
 [1.5700000e+02 5.1635660e+03]
 [1.5800000e+02 5.0841860e+03]
 [1.5900000e+02 5.0048060e+03]
 [1.6000000e+02 4.9254260e+03]
 [1.6100000e+02 4.8460460e+03]
 [1.6200000e+02 4.7666660e+03]
 [1.6300000e+02 4.6872860e+03]
 [1.6400000e+02 4.6079060e+03]
 [1.6500000e+02 4.5285260e+03]
 [1.6600000e+02 4.4491460e+03]
 [1.6700000e+02 4.3697660e+03]
 [1.6800000e+02 4.2903860e+03]
 [1.6900000e+02 4.2110060e+03]
 [1.7000000e+02 4.1316260e+03]
 [1.7100000e+02 4.0522460e+03]
 [1.7200000e+02 3.9728660e+03]
 [1.7300000e+02 3.8934860e+03]
 [1.7400000e+02 3.8141060e+03]
 [1.7500000e+02 3.7347260e+03]
 [1.7600000e+02 3.6553460e+03]
 [1.7700000e+02 3.5759660e+03]
 [1.7800000e+02 3.4965860e+03]
 [1.7900000e+02 3.4172060e+03]
 [1.8000000e+02 3.3378260e+03]
 [1.8100000e+02 3.2584460e+03]
 [1.8200000e+02 3.1790660e+03]
 [1.8300000e+02 3.0996860e+03]
 [1.8400000e+02 3.0203060e+03]
 [1.8500000e+02 2.9409260e+03]
 [1.8600000e+02 2.8615460e+03]
 [1.8700000e+02 2.7821660e+03]
 [1.8800000e+02 2.7027860e+03]
 [1.8900000e+02 2.0405140e+03]
 [1.9000000e+02 2.0405140e+03]
 [1.9100000e+02 2.0405140e+03]
 [1.9200000e+02 2.0405140e+03]
 [1.9300000e+02 2.0405140e+03]
 [1.9400000e+02 2.0405140e+03]
 [1.9500000e+02 2.0405140e+03]
 [1.9600000e+02 2.0405140e+03]
 [1.9700000e+02 2.0405140e+03]
 [1.9800000e+02 2.0405140e+03]
 [1.9900000e+02 2.0405140e+03]
 [2.0000000e+02 2.0405140e+03]
 [2.0100000e+02 2.0405140e+03]
 [2.0200000e+02 2.0405140e+03]
 [2.0300000e+02 2.0405140e+03]
 [2.0400000e+02 2.0405140e+03]
 [2.0500000e+02 2.0405140e+03]
 [2.0600000e+02 2.0405140e+03]
 [2.0700000e+02 2.0405140e+03]
 [2.0800000e+02 2.0405140e+03]
 [2.0900000e+02 2.0405140e+03]
 [2.1000000e+02 2.0405140e+03]
 [2.1100000e+02 2.0405140e+03]
 [2.1200000e+02 2.0405140e+03]
 [2.1300000e+02 2.0405140e+03]
 [2.1400000e+02 2.0405140e+03]
 [2.1500000e+02 2.0405140e+03]
 [2.1600000e+02 2.0405140e+03]
 [2.1700000e+02 2.0405140e+03]
 [2.1800000e+02 2.0405140e+03]
 [2.1900000e+02 2.0405140e+03]
 [2.2000000e+02 2.0405140e+03]
 [2.2100000e+02 2.0405140e+03]
 [2.2200000e+02 2.0405140e+03]
 [2.2300000e+02 2.0405140e+03]
 [2.2400000e+02 2.0405140e+03]
 [2.2500000e+02 2.0405140e+03]
 [2.2600000e+02 2.0405140e+03]
 [2.2700000e+02 2.0405140e+03]
 [2.2800000e+02 2.0405140e+03]
 [2.2900000e+02 2.0405140e+03]
 [2.3000000e+02 2.0405140e+03]
 [2.3100000e+02 2.0405140e+03]
 [2.3200000e+02 2.0405140e+03]
 [2.3300000e+02 2.0405140e+03]
 [2.3400000e+02 2.0405140e+03]
 [2.3500000e+02 2.0405140e+03]
 [2.3600000e+02 2.0405140e+03]
 [2.3700000e+02 2.0405140e+03]
 [2.3800000e+02 2.0405140e+03]
 [2.3900000e+02 2.0405140e+03]
 [2.4000000e+02 2.0405140e+03]
 [2.4100000e+02 2.0405140e+03]
 [2.4200000e+02 2.0405140e+03]
 [2.4300000e+02 2.0405140e+03]
 [2.4400000e+02 2.0405140e+03]
 [2.4500000e+02 2.0405140e+03]
 [2.4600000e+02 2.0405140e+03]
 [2.4700000e+02 2.0405140e+03]
 [2.4800000e+02 2.0405140e+03]
 [2.4900000e+02 2.0405140e+03]
 [2.5000000e+02 2.0405140e+03]
 [2.5100000e+02 2.0405140e+03]
 [2.5200000e+02 2.0405140e+03]
 [2.5300000e+02 2.0405140e+03]
 [2.5400000e+02 2.0405140e+03]
 [2.5500000e+02 2.0405140e+03]
 [2.5600000e+02 2.0405140e+03]
 [2.5700000e+02 2.0405140e+03]
 [2.5800000e+02 2.0405140e+03]
 [2.5900000e+02 2.0405140e+03]
 [2.6000000e+02 2.0405140e+03]
 [2.6100000e+02 2.0405140e+03]
 [2.6200000e+02 2.0405140e+03]
 [2.6300000e+02 2.0405140e+03]
 [2.6400000e+02 2.0405140e+03]
 [2.6500000e+02 2.0405140e+03]
 [2.6600000e+02 2.0405140e+03]
 [2.6700000e+02 2.0405140e+03]
 [2.6800000e+02 2.0405140e+03]
 [2.6900000e+02 2.0405140e+03]
 [2.7000000e+02 2.0405140e+03]
 [2.7100000e+02 2.0405140e+03]
 [2.7200000e+02 2.0405140e+03]
 [2.7300000e+02 2.0405140e+03]
 [2.7400000e+02 2.0405140e+03]
 [2.7500000e+02 2.0405140e+03]
 [2.7600000e+02 2.0405140e+03]
 [2.7700000e+02 2.0405140e+03]
 [2.7800000e+02 2.0405140e+03]
 [2.7900000e+02 2.0405140e+03]
 [2.8000000e+02 2.0405140e+03]
 [2.8100000e+02 2.0405140e+03]
 [2.8200000e+02 2.0405140e+03]
 [2.8300000e+02 2.0405140e+03]
 [2.8400000e+02 2.0405140e+03]
 [2.8500000e+02 2.0405140e+03]
 [2.8600000e+02 2.0405140e+03]
 [2.8700000e+02 2.0405140e+03]
 [2.8800000e+02 2.0405140e+03]
 [2.8900000e+02 2.0405140e+03]
 [2.9000000e+02 2.0405140e+03]
 [2.9100000e+02 2.0405140e+03]
 [2.9200000e+02 2.0405140e+03]
 [2.9300000e+02 2.0405140e+03]
 [2.9400000e+02 2.0405140e+03]
 [2.9500000e+02 2.0405140e+03]
 [2.9600000e+02 2.0405140e+03]
 [2.9700000e+02 2.0405140e+03]
 [2.9800000e+02 2.0405140e+03]
 [2.9900000e+02 2.0405140e+03]
 [3.0000000e+02 2.0405140e+03]
 [3.0100000e+02 2.0405140e+03]
 [3.0200000e+02 2.0405140e+03]
 [3.0300000e+02 2.0405140e+03]
 [3.0400000e+02 2.0405140e+03]
 [3.0500000e+02 2.0405140e+03]
 [3.0600000e+02 2.0405140e+03]
 [3.0700000e+02 2.0405140e+03]
 [3.0800000e+02 2.0405140e+03]
 [3.0900000e+02 2.0405140e+03]
 [3.1000000e+02 2.0405140e+03]
 [3.1100000e+02 2.0405140e+03]
 [3.1200000e+02 2.0405140e+03]
 [3.1300000e+02 2.0405140e+03]
 [3.1400000e+02 2.0405140e+03]
 [3.1500000e+02 2.0405140e+03]
 [3.1600000e+02 2.0405140e+03]
 [3.1700000e+02 2.0405140e+03]
 [3.1800000e+02 2.0405140e+03]
 [3.1900000e+02 2.0405140e+03]
 [3.2000000e+02 2.0405140e+03]
 [3.2100000e+02 2.0405140e+03]
 [3.2200000e+02 2.0405140e+03]
 [3.2300000e+02 2.0405140e+03]
 [3.2400000e+02 2.0405140e+03]
 [3.2500000e+02 2.0405140e+03]
 [3.2600000e+02 2.0405140e+03]
 [3.2700000e+02 2.0405140e+03]
 [3.2800000e+02 2.0405140e+03]
 [3.2900000e+02 2.0405140e+03]
 [3.3000000e+02 2.0405140e+03]
 [3.3100000e+02 2.0405140e+03]
 [3.3200000e+02 2.0405140e+03]
 [3.3300000e+02 2.0405140e+03]
 [3.3400000e+02 2.0405140e+03]
 [3.3500000e+02 2.0405140e+03]
 [3.3600000e+02 2.0405140e+03]
 [3.3700000e+02 2.0405140e+03]
 [3.3800000e+02 2.0405140e+03]
 [3.3900000e+02 2.0405140e+03]
 [3.4000000e+02 2.0405140e+03]
 [3.4100000e+02 2.0405140e+03]
 [3.4200000e+02 2.0405140e+03]
 [3.4300000e+02 2.0405140e+03]
 [3.4400000e+02 2.0405140e+03]
 [3.4500000e+02 2.0405140e+03]
 [3.4600000e+02 2.0405140e+03]
 [3.4700000e+02 2.0405140e+03]
 [3.4800000e+02 2.0405140e+03]
 [3.4900000e+02 2.0405140e+03]
 [3.5000000e+02 2.0405140e+03]
 [3.5100000e+02 2.0405140e+03]
 [3.5200000e+02 2.0405140e+03]
 [3.5300000e+02 2.0405140e+03]
 [3.5400000e+02 2.0022140e+03]
 [3.5500000e+02 1.9639140e+03]
 [3.5600000e+02 1.9256140e+03]
 [3.5700000e+02 1.8873140e+03]
 [3.5800000e+02 1.8490140e+03]
 [3.5900000e+02 1.8107140e+03]
 [3.6000000e+02 1.7724140e+03]
 [3.6100000e+02 1.7341140e+03]
 [3.6200000e+02 1.6958140e+03]
 [3.6300000e+02 1.6575140e+03]
 [3.6400000e+02 1.6192140e+03]
 [3.6500000e+02 1.5809140e+03]
 [3.6600000e+02 1.5426140e+03]
 [3.6700000e+02 1.5043140e+03]
 [3.6800000e+02 1.4660140e+03]
 [3.6900000e+02 1.4277140e+03]
 [3.7000000e+02 1.3894140e+03]
 [3.7100000e+02 1.3511140e+03]
 [3.7200000e+02 1.3128140e+03]
 [3.7300000e+02 1.2745140e+03]
 [3.7400000e+02 1.2362140e+03]
 [3.7500000e+02 1.1979140e+03]
 [3.7600000e+02 1.1596140e+03]
 [3.7700000e+02 1.1213140e+03]
 [3.7800000e+02 1.0830140e+03]
 [3.7900000e+02 1.0447140e+03]
 [3.8000000e+02 1.0064140e+03]
 [3.8100000e+02 9.6811400e+02]
 [3.8200000e+02 9.2981400e+02]
 [3.8300000e+02 8.9151400e+02]
 [3.8400000e+02 8.5321400e+02]
 [3.8500000e+02 8.1491400e+02]
 [3.8600000e+02 7.7661400e+02]
 [3.8700000e+02 7.3831400e+02]
 [3.8800000e+02 7.0001400e+02]
 [3.8900000e+02 6.6171400e+02]
 [3.9000000e+02 6.2341400e+02]
 [3.9100000e+02 5.8511400e+02]
 [3.9200000e+02 5.4681400e+02]
 [3.9300000e+02 5.0851400e+02]
 [3.9400000e+02 4.7021400e+02]
 [3.9500000e+02 4.3191400e+02]
 [3.9600000e+02 3.9361400e+02]
 [3.9700000e+02 3.5531400e+02]
 [3.9800000e+02 3.1701400e+02]]"
dynamic center of pressure,"[[  0.     11.299]
 [  1.     11.299]
 [  2.     11.299]
 [  3.     11.299]
 [  4.     11.299]
 [  5.     11.299]
 [  6.     11.299]
 [  7.     11.299]
 [  8.     11.299]
 [  9.     11.299]
 [ 10.     11.299]
 [ 11.     11.299]
 [ 12.     11.299]
 [ 13.     11.299]
 [ 14.     11.299]
 [ 15.     11.299]
 [ 16.     11.299]
 [ 17.     11.299]
 [ 18.     11.299]
 [ 19.     11.299]
 [ 20.     11.299]
 [ 21.     11.299]
 [ 22.     11.299]
 [ 23.     11.299]
 [ 24.     11.299]
 [ 25.     11.299]
 [ 26.     11.299]
 [ 27.     11.299]
 [ 28.     11.299]
 [ 29.     11.299]
 [ 30.     11.299]
 [ 31.     11.299]
 [ 32.     11.299]
 [ 33.     11.299]
 [ 34.     11.299]
 [ 35.     11.299]
 [ 36.     11.299]
 [ 37.     11.299]
 [ 38.     11.299]
 [ 39.     11.299]
 [ 40.     11.299]
 [ 41.     11.299]
 [ 42.     11.299]
 [ 43.     11.299]
 [ 44.     11.299]
 [ 45.     11.299]
 [ 46.     11.299]
 [ 47.     11.299]
 [ 48.     11.299]
 [ 49.     11.299]
 [ 50.     11.299]
 [ 51.     11.299]
 [ 52.     11.299]
 [ 53.     11.299]
 [ 54.     11.299]
 [ 55.     11.299]
 [ 56.     11.299]
 [ 57.     11.299]
 [ 58.     11.299]
 [ 59.     11.299]
 [ 60.     11.299]
 [ 61.     11.299]
 [ 62.     11.299]
 [ 63.     11.299]
 [ 64.     11.299]
 [ 65.     11.299]
 [ 66.     11.299]
 [ 67.     11.299]
 [ 68.     11.299]
 [ 69.     11.299]
 [ 70.     11.299]
 [ 71.     11.299]
 [ 72.     11.299]
 [ 73.     11.299]
 [ 74.      1.541]
 [ 75.      1.541]
 [ 76.      1.541]
 [ 77.      1.541]
 [ 78.      1.541]
 [ 79.      1.541]
 [ 80.      1.541]
 [ 81.      1.541]
 [ 82.      1.541]
 [ 83.      1.541]
 [ 84.      1.541]
 [ 85.      1.541]
 [ 86.      1.541]
 [ 87.      1.541]
 [ 88.      1.541]
 [ 89.      1.541]
 [ 90.      1.541]
 [ 91.      1.541]
 [ 92.      1.541]
 [ 93.      1.541]
 [ 94.      1.541]
 [ 95.      1.541]
 [ 96.      1.541]
 [ 97.      1.541]
 [ 98.      1.541]
 [ 99.      1.541]
 [100.      1.541]
 [101.      1.541]
 [102.      1.541]
 [103.      1.541]
 [104.      1.541]
 [105.      1.541]
 [106.      1.541]
 [107.      1.541]
 [108.      1.541]
 [109.      1.541]
 [110.      1.541]
 [111.      1.541]
 [112.      1.541]
 [113.      1.541]
 [114.      1.541]
 [115.      1.541]
 [116.      1.541]
 [117.      1.541]
 [118.      1.541]
 [119.      1.541]
 [120.      1.541]
 [121.      1.541]
 [122.      1.541]
 [123.      1.541]
 [124.      1.541]
 [125.      1.541]
 [126.      1.541]
 [127.      1.541]
 [128.      1.541]
 [129.      1.541]
 [130.      1.541]
 [131.      1.541]
 [132.      1.541]
 [133.      1.541]
 [134.      1.541]
 [135.      1.541]
 [136.      1.541]
 [137.      1.541]
 [138.      1.541]
 [139.      1.541]
 [140.      1.541]
 [141.      1.541]
 [142.      1.541]
 [143.      1.541]
 [144.      1.541]
 [145.      1.541]
 [146.      1.541]
 [147.      1.541]
 [148.      1.541]
 [149.      1.541]
 [150.      1.541]
 [151.      1.541]
 [152.      1.541]
 [153.      1.541]
 [154.      1.541]
 [155.      1.541]
 [156.      1.541]
 [157.      1.541]
 [158.      1.541]
 [159.      1.541]
 [160.      1.541]
 [161.      1.541]
 [162.      1.541]
 [163.      1.541]
 [164.      1.541]
 [165.      1.541]
 [166.      1.541]
 [167.      1.541]
 [168.      1.541]
 [169.      1.541]
 [170.      1.541]
 [171.      1.541]
 [172.      1.541]
 [173.      1.541]
 [174.      1.541]
 [175.      1.541]
 [176.      1.541]
 [177.      1.541]
 [178.      1.541]
 [179.      1.541]
 [180.      1.541]
 [181.      1.541]
 [182.      1.541]
 [183.      1.541]
 [184.      1.541]
 [185.      1.541]
 [186.      1.541]
 [187.      1.541]
 [188.      1.541]
 [189.      1.541]
 [190.      1.541]
 [191.      1.541]
 [192.      1.541]
 [193.      1.541]
 [194.      1.541]
 [195.      1.541]
 [196.      1.541]
 [197.      1.541]
 [198.      1.541]
 [199.      1.541]
 [200.      1.541]
 [201.      1.541]
 [202.      1.541]
 [203.      1.541]
 [204.      1.541]
 [205.      1.541]
 [206.      1.541]
 [207.      1.541]
 [208.      1.541]
 [209.      1.541]
 [210.      1.541]
 [211.      1.541]
 [212.      1.541]
 [213.      1.541]
 [214.      1.541]
 [215.      1.541]
 [216.      1.541]
 [217.      1.541]
 [218.      1.541]
 [219.      1.541]
 [220.      1.541]
 [221.      1.541]
 [222.      1.541]
 [223.      1.541]
 [224.      1.541]
 [225.      1.541]
 [226.      1.541]
 [227.      1.541]
 [228.      1.541]
 [229.      1.541]
 [230.      1.541]
 [231.      1.541]
 [232.      1.541]
 [233.      1.541]
 [234.      1.541]
 [235.      1.541]
 [236.      1.541]
 [237.      1.541]
 [238.      1.541]
 [239.      1.541]
 [240.      1.541]
 [241.      1.541]
 [242.      1.541]
 [243.      1.541]
 [244.      1.541]
 [245.      1.541]
 [246.      1.541]
 [247.      1.541]
 [248.      1.541]
 [249.      1.541]
 [250.      1.541]
 [251.      1.541]
 [252.      1.541]
 [253.      1.541]
 [254.      1.541]
 [255.      1.541]
 [256.      1.541]
 [257.      1.541]
 [258.      1.541]
 [259.      1.541]
 [260.      1.541]
 [261.      1.541]
 [262.      1.541]
 [263.      1.541]
 [264.      1.541]
 [265.      1.541]
 [266.      1.541]
 [267.      1.541]
 [268.      1.541]
 [269.      1.541]
 [270.      1.541]
 [271.      1.541]
 [272.      1.541]
 [273.      1.541]
 [274.      1.541]
 [275.      1.541]
 [276.      1.541]
 [277.      1.541]
 [278.      1.541]
 [279.      1.541]
 [280.      1.541]
 [281.      1.541]
 [282.      1.541]
 [283.      1.541]
 [284.      1.541]
 [285.      1.541]
 [286.      1.541]
 [287.      1.541]
 [288.      1.541]
 [289.      1.541]
 [290.      1.541]
 [291.      1.541]
 [292.      1.541]
 [293.      1.541]
 [294.      1.541]
 [295.      1.541]
 [296.      1.541]
 [297.      1.541]
 [298.      1.541]
 [299.      1.541]
 [300.      1.541]
 [301.      1.541]
 [302.      1.541]
 [303.      1.541]
 [304.      1.541]
 [305.      1.541]
 [306.      1.541]
 [307.      1.541]
 [308.      1.541]
 [309.      1.541]
 [310.      1.541]
 [311.      1.541]
 [312.      1.541]
 [313.      1.541]
 [314.      1.541]
 [315.      1.541]
 [316.      1.541]
 [317.      1.541]
 [318.      1.541]
 [319.      1.541]
 [320.      1.541]
 [321.      1.541]
 [322.      1.541]
 [323.      1.541]
 [324.      1.541]
 [325.      1.541]
 [326.      1.541]
 [327.      1.541]
 [328.      1.541]
 [329.      1.541]
 [330.      1.541]
 [331.      1.541]
 [332.      1.541]
 [333.      1.541]
 [334.      1.541]
 [335.      1.541]
 [336.      1.541]
 [337.      1.541]
 [338.      1.541]
 [339.      1.541]
 [340.      1.541]
 [341.      1.541]
 [342.      1.541]
 [343.      1.541]
 [344.      1.541]
 [345.      1.541]
 [346.      1.541]
 [347.      1.541]
 [348.      1.541]
 [349.      1.541]
 [350.      1.541]
 [351.      1.541]
 [352.      1.541]
 [353.      1.541]
 [354.      1.541]
 [355.      1.541]
 [356.      1.541]
 [357.      1.541]
 [358.      1.541]
 [359.      1.541]
 [360.      1.541]
 [361.      1.541]
 [362.      1.541]
 [363.      1.541]
 [364.      1.541]
 [365.      1.541]
 [366.      1.541]
 [367.      1.541]
 [368.      1.541]
 [369.      1.541]
 [370.      1.541]
 [371.      1.541]
 [372.      1.541]
 [373.      1.541]
 [374.      1.541]
 [375.      1.541]
 [376.      1.541]
 [377.      1.541]
 [378.      1.541]
 [379.      1.541]
 [380.      1.541]
 [381.      1.541]
 [382.      1.541]
 [383.      1.541]
 [384.      1.541]
 [385.      1.541]
 [386.      1.541]
 [387.      1.541]
 [388.      1.541]
 [389.      1.541]
 [390.      1.541]
 [391.      1.541]
 [392.      1.541]
 [393.      1.541]
 [394.      1.541]
 [395.      1.541]
 [396.      1.541]
 [397.      1.541]
 [398.      1.541]]"
horizontal velocity at the end of flight,8100.55
vertical velocity at the end of flight,108.36
altitude at the end of flight,273488.34
